ID;Terme recomanat;Categoria;Terme no normatiu o inadequat;Àmbit;context d'ús;Comentari/notes lingüístiques;Font;Exemple 1;Exemple 2;Exemple 3;Exemple incorrecte 1;Exemple incorrecte 2;;;;;;;;;;;;
N001;certificat;nom;certificació;administratiu genèric;Qualsevol text administratiu i jurídic.;"""certificat"" designa el document expedit per un funcionari públic competent i no pas l'acció de certificar.";Optimot;En el moment de la preinscripció convé aportar el certificat mèdic.;;;;;;;;;;;;;;;;
A001;aplicable;adjectiu;d'aplicació;administratiu genèric;Especialment quan es refereix a qualsevol tipus de norma (llei, decret, ordre).;"El terme ""aplicable"" és d’ús preferent davant la locució '""aplicació"".";Manual d'elaboració de normes de la Generalitat;El tipus impositiu aplicable a la transmissió d’un immoble és d’un 5%.;;;;;;;;;;;;;;;;
V001;exhaurir;verb;agotar, esgotar;administratiu i judicial;Quan fa referència a la via administrativa.;"""agotar"" i ""esgotar"" són castellanismes quan s'utilitzen per expressar la idea de ‘consumir completament la possibilitat de presentar recursos contra resolucions administratives o judicials’. Cal utilitzar al seu lloc el verb ""exhaurir"" o ""posar fi"" . ";TERMCAT i Manual d'elaboració de normes de la Generalitat;"Contra aquesta resolució, que exhaureix la via administrativa, les persones interessades poden interposar un recurs potestatiu de reposició.

";Contra aquesta resolució, que posa fi a la via administrativa, les persones interessades poden interposar un recurs potestatiu de reposició.;;Contra aquesta resolució, que agota la via administrativa, les persones interessades poden interposar un recurs potestatiu de reposició.;Contra aquesta resolució, que esgotala via administrativa, les persones interessades poden interposar un recurs potestatiu de reposició.;;;;;;;;;;;;
V002;elaborar, fer;verb;articular;administratiu genèric;Qualsevol text administratiu i jurídic.;"""Articular"" significa ‘enunciar o especificar en articles separats’ i no és sinònim de ""fer"" o ""elaborar"".";Manual d'elaboració de normes de la Generalitat;Es tracta d’articular les modificacions legislatives necessàries per reaccionar davant el nou escenari de regulació del lloguer de vehicles amb conductor;;;Articular un pla o una consulta;;;;;;;;;;;;;
V003;signar, subscriure, formalitzar, firmar;verb;celebrar;administratiu genèric;Quan fa referència a un contracte o un conveni.;"""Celebrar"", quan fa referència a contractes o convenis, no és sinònim de ""signar"", ""subscriure"" o ""formalitzar"".";Manual d'elaboració de normes de la Generalitat;La formalització de contractes de finançament;;;La celebració de contractes de finançament.;;;;;;;;;;;;;
V004;complir;verb;acomplir, reunir;administratiu genèric;Quan fa referència al compliment de qualsevol norma, requisit, resolució, condició, etc.;"""Complir"" significa ‘fer el que diu una norma , una resolució, una condició o un requisit, entre d'altres' i no és sinònimd’""acomplir"", verb que cal reservar per designar l'execució d'una tasca o encàrrec. Es poden complir les normes i les resolucions, i també els requisits, les obligacions, les condicions, les funcions i les finalitats. D'altra banda, ""reunir"" significa 'unir parts separades' i no pas 'complir'.";Manual d'elaboració de normes de la Generalitat;Cal complir la normativa en matèria d'urbanisme.;La comissió ha acomplert l’encàrrec del govern.;;Han de reunir els requisits de l'article 11.;Cal acomplir la disposició addicional primera.;;;;;;;;;;;;
V005;escaure's, produir, complir;verb;concórrer;administratiu genèric;Qualsevol text administratiu i jurídic.;"""Concórrer"" significa ‘esdevenir-se alhora’ i sempre necessita un subjecte plural. Quan designa 'esdevenir-se alhora' i té un subjecte singular, cal substituir-lo per ""escaure's"", ""produir"" o ""complir"" segons el context. ""Concórrer"" també significa ‘coincidir amb d’altres a pretendre una mateixa cosa’.";Manual d'elaboració de normes de la Generalitat;S'ha de produir alguna de les circumstàncies següents.;Per tal que una aportació dinerària pugui rebre la qualificació jurídica de transferència i no de subvenció, cal que es compleixi algun dels requisits següents.;La societat d’economia mixta ha de concórrer al procediment de licitació.;Ha de concórrer alguna de les circumstàncies següents.;Per tal que una aportació dinerària pugui rebre la qualificació jurídica de transferència i no de subvenció, cal que concorri algun dels requisits següents.;;;;;;;;;;;;
V006;formar;verb;conformar;administratiu genèric;Qualsevol text administratiu i jurídic.;"""Conformar"" significa ‘fer conforme a una norma’ i no és sinònim de ""formar"".
o compondre.";Manual d'elaboració de normes de la Generalitat;Les entitats que formen el sector públic de la Generalitat.;;;Les entitats que conformen el sector públic de la Generalitat.;;;;;;;;;;;;;
V007;regular, disposar, establir;verb;contemplar;administratiu genèric;Quan fa referència a qualsevol norma (llei, reglament, decret, reial decret, etc.);"""Contemplar"" significa ‘mirar atentament’ i no és sinònim d’""establir"", ""disposar"" o ""regular"".";Manual d'elaboració de normes de la Generalitat;El capítol II regula el procediment de concessió en règim de concurrència competitiva, i dota el procediment d'una gran flexibilitat.;Cal actuar d'acord amb el que disposa l'article 4 de la Llei 9/2017.;El recurs s'ha de remetre a l'òrgan competent, d'acord amb el que estableix l'article 14.1 de la Llei de règim jurídic del sector públic.;Cal actuar d'acord amb el que contempla l'article 4 de la Llei 9/2017.;;;;;;;;;;;;;
V008;declarar;verb;decretar;administratiu genèric;Qualsevol text administratiu i jurídic.;"""Declarar"" significa 'manifestar quelcom obertament' i no pas ‘ordenar per mitjà d’un decret’. Quan s'utilitza amb aquest significat, cal emprar el verb ""decretar"".";Manual d'elaboració de normes de la Generalitat;"La consellera ha declarat que ""és necessari obrir una nova etapa"" per reformular la protecció de l'habtiatge.";Correspon al president de la Generalitat convocar les eleccions al Parlament i decretar la dissolució anticipada o la fi de la legislatura.;Ara cal decretar la represa de l'inici de l'Agència i derogar el decret que en suspenia les funcions.;;;;;;;;;;;;;;
